Include?,Agency Name,Topic,Question,Answer,Source URL,Notes (Optional)
Yes,Ang Mo Kio Town Council,S&CC Account,How do I open S&CC account after getting my new HDB flat?,All new HDB flat owners will have their Service & Conservancy Charges (S&CC) account automatically setup when they collect their home keys., https://www.amktc.org.sg/faq.aspx,
No,Ang Mo Kio Town Council,S&CC Charges,How much is my monthly S&CC charges?,"To find out more on Services & Conservancy Charges, please click here.", https://www.amktc.org.sg/faq.aspx,Redirects to another page without actual content.
Yes,Ang Mo Kio Town Council,S&CC Charges,When is the S&CC payment due and payable?,"S&CC is due on the 1st of every month and payable within the month. Please note that the Town Council does not send invoice to the residential units. To check on payment, you can send an email to [[email]](mailto:[email])", https://www.amktc.org.sg/faq.aspx,
Yes,Ang Mo Kio Town Council,Payment Modes,What are the modes of payment?,"Residents can pay their S&CC via:
- Cash or NETS at [Town Council](https://amktc.org.sg/ot_town-council-offices.aspx) offices
- AXS Machine
- Internet Banking
- Credit Card/Direct Debit
- Inter-bank GIRO
- Cheque (Payable to �Ang Mo Kio Town Council�)

For more info, residents may refer to the Ang Mo Kio Town Council's [Services & Conservancy](https://amktc.org.sg/resi_service_conservancy_charges.aspx) page for the details.", https://www.amktc.org.sg/faq.aspx,
No,Ang Mo Kio Town Council,Forms,I would like to apply for giro/recurring credit card payments,You can download the GIRO/RCCS application form by clicking the link., https://www.amktc.org.sg/faq.aspx,Purely a link to a form.
Yes,Ang Mo Kio Town Council,S&CC Rebates,How much and when are the S&CC rebates disbursed?,"In 2024, eligible households will receive 2 to 4 months of S&CC Rebate through the GST Voucher (GSTV) � S&CC Rebate and Budget 2024 Cost-of-Living (COL) S&CC Rebate.

For more details, visit the [official government rebate page](https://supportgowhere.life.gov.sg/schemes/SCCR/service-conservancy-charges-sandcc-rebate).", https://www.amktc.org.sg/faq.aspx,
Yes,Ang Mo Kio Town Council,Penalties,Why did I incur penalty/legal fees?,"Service and conservancy charges are due on the 1st of each month without demand. If payment is late for the current month, the penalty charge will apply from the following month onwards until full payment is received. Kindly refer to the [Services & Conservancy](https://amktc.org.sg/resi_service_conservancy_charges.aspx)  Charges page for more info.

Penalty for late payment are as follows:
- 1-room - $1.00
- 2-room - $2.00
- 3-room - $3.00
- 4-room - $4.00 
- 5-room - $5.00
- Executive - $7.00 & above
- Commercial - 10% of S&CC subject to a minimum of $10.00", https://www.amktc.org.sg/faq.aspx,
Yes,Ang Mo Kio Town Council,S&CC Arrears,I have arrears and I am unable to pay my S&CC. Can I apply for an instalment plan?,"For residents with financial difficulty and would like to request for an instalment plan payment, email request to [[email]](mailto:[email]). Do note that instalment plan payment is on a case-by-case basis, and is subject to management's approval.", https://www.amktc.org.sg/faq.aspx,Keep question even if answer is short/empty � flag for manual follow-up.
Yes,Ang Mo Kio Town Council,S&CC Waiver,Can my penalty/legal fees be waived off?,"The Ang Mo Kio Town Council do not waive legal fee. However, request for waiver of penalty is on a case-by-case basis, and is subject to management's approval.", https://www.amktc.org.sg/faq.aspx,"Likely common request, include for intent grounding."
No,Ang Mo Kio Town Council,Reminder Options,What is the purpose of this form?,, https://www.amktc.org.sg/faq.aspx,Too vague without content.
Yes,Ang Mo Kio Town Council,Reminders,Can I still receive the reminder letter if I have signed up for this service?,No. Residents can only choose one option either the hardcopy or via SMS/Email alert., https://www.amktc.org.sg/faq.aspx,
Yes,Ang Mo Kio Town Council,Office Hours,What are the office opening hours?,"Ang Mo Kio Town Council offices' opening hours are as follows:

Payment/ Collection/ General Enquiries
Mondays to Fridays: 8.00am to 4.30pm
Saturdays (First and last Saturdays of the month only): 8.00am to 12.00pm

Maintenance
Mondays to Fridays: 8.00am to 5.00pm
Saturdays: Closed

Ang Mo Kio-Hougang service centre, Fernvale and Kebun Baru offices will be closed during lunch hour from 12.00pm to 1.00pm (during weekdays) and on Saturdays. All offices will be closed on Sundays and Public Holidays.", https://www.amktc.org.sg/faq.aspx,
No,Ang Mo Kio Town Council,Facility Booking,Can I book the BBQ pit?,The BBQ pits are managed by respective Residents' Committees (RCs)., https://www.amktc.org.sg/faq.aspx,Handled by RCs � not useful for Town Council scope.
Yes,Ang Mo Kio Town Council,Bulky Item Removal,Do I have to pay for the Bulky Item Removal?,"Every HDB resident in Ang Mo Kio GRC, Kebun Baru SMC and Yio Chu Kang SMC is entitled to a maximum of 5 bulky items for removal. The first 3 items are disposed free-of-charge, while the next 2 items are chargeable at $5 each.", https://www.amktc.org.sg/faq.aspx,
Yes,Ang Mo Kio Town Council,Bulky Item Removal,How do I request for Bulky Item Removal service?,Please book your Bulky Item Removal appointment on the Ang Mo Kio Town Council's [Bulky Item Removal Service Page](https://www.amktc.org.sg/bulky-item-removal-service.aspx) website., https://www.amktc.org.sg/faq.aspx,
Yes,Ang Mo Kio Town Council,Bulky Item Removal,I am a private home resident. Can I make use of AMKTC�s free Bulky Item Removal Service?,"Only owners of HDB residential flats in Ang Mo Kio GRC, Kebun Baru SMC and Yio Chu Kang SMC can make use of this service.", https://www.amktc.org.sg/faq.aspx,
Yes,Ang Mo Kio Town Council,Bulky Item Removal,I am a commercial unit owner/tenant. Can I make use of AMKTC�s free Bulky Item Removal Service?,"Only owners of HDB residential flats in Ang Mo Kio GRC, Kebun Baru SMC and Yio Chu Kang SMC can make use of this service.
", https://www.amktc.org.sg/faq.aspx,
Yes,Ang Mo Kio Town Council,Bulky Item Removal,Can I get my property agent to request for Bulky Item Removal Service?,"No, property agents cannot make the request on behalf of the owner.
", https://www.amktc.org.sg/faq.aspx,
Yes,Bishan-Toa Payoh Town Council,Emergency Contact,"During Town Council�s closure on Saturday, Sunday & Public Holidays, who can I contact for feedback & emergencies?",Please call our 24 hrs EMSU at 1800-2417711.,https://www.btptc.org.sg/,
Yes,Bishan-Toa Payoh Town Council,Use of Common Areas,"If residents would like to use common spaces for private functions, who should they contact?","Residents can apply for the use of common spaces such as void deck, link hall, open space etc. at any of our Town Council's offices or via the OneService App. The use of the space is on a first-come-first-serve basis at a nominal charge for utilities.",https://www.btptc.org.sg/,
No,Bishan-Toa Payoh Town Council,Facility Booking,Can I book the BBQ pit facilities through Town Council?,The use of BBQ pits is managed by Residents� Network (RN)/Residents� Committee (RC).,https://www.btptc.org.sg/,"Handled by RN/RC, not under TC scope."
Yes,Bishan-Toa Payoh Town Council,Bulky Item Removal,"If there are bulky items that need removal, can the Town Council help?","The Town Council provides a one-time free removal service for up to 3 items every month per residential household. Residents may contact Town Council offices or register online to fix an appointment, stating the three items to be removed.",https://www.btptc.org.sg/,
No,Bishan-Toa Payoh Town Council,MP Info,"Who is my MP, and when and where can I see the MP for assistance under my GRC?",Please visit Town Council website at https://www.btptc.org.sg/AboutUs/OurMps.,https://www.btptc.org.sg/AboutUs/OurMps,Not related to municipal reporting.
No,Bishan-Toa Payoh Town Council,SingPass,Where to apply or reset my Sing Pass?,You may apply or reset your Sing Pass at a Community Club (CC) near you.,https://www.btptc.org.sg/,Outside TC scope.
No,Bishan-Toa Payoh Town Council,NPP Location,Where is the nearest NPP?,You may contact the Police Hotline at [phone] or visit official website.,https://www.btptc.org.sg/,"Police matter, not TC-related."
Yes,Bishan-Toa Payoh Town Council,Office Hours,Any lunchtime to avoid for visiting the Town Council office?,"Town Council is open Mon�Fri, 8:00 AM�5:30 PM. Payment counters close at 5:00 PM.",https://www.btptc.org.sg/,
No,Bishan-Toa Payoh Town Council,Water Dispenser,"For the 3-in-1 multi-functional water dispensing machine at car wash bay, whom can I contact if I encounter issues?","Please contact the vendor, Avalanche Mechtronics Pte Ltd, at 9238 8062.",https://www.btptc.org.sg/,"Private vendor, not TC-managed issue."
Yes,Bishan-Toa Payoh Town Council,Smoking Complaint,My neighbour always smokes inside the unit. Who can I contact regarding this issue?,"It is not an offence to smoke inside the unit. But if cigarettes are thrown out of the window, it's considered high-rise littering and can be reported to NEA.",https://www.btptc.org.sg/,
No,Bishan-Toa Payoh Town Council,Renovation,"For feedback regarding renovation works within units, who can I refer the case to?",Please contact HDB at 1800-225-5432 or use the OneService platform.,https://www.btptc.org.sg/,Not a TC responsibility.
No,Bishan-Toa Payoh Town Council,Paint Colour,Why is my block painted with this colour?,Colour schemes are proposed by colourists and selected via consultation with residents.,https://www.btptc.org.sg/,Not relevant for reporting use case.
Yes,Bishan-Toa Payoh Town Council,S&CC Account,How do I open my Service & Conservancy Charges (S&CC) account after getting my new/resale HDB flat?,All new/resale HDB flat owners will have their S&CC account automatically setup within 1 week from key collection. The BTPTC S&CC account number will match the HDB account number.,https://www.btptc.org.sg/,
No,Bishan-Toa Payoh Town Council,S&CC Charges,How much is my monthly S&CC charges?,Click here to find out more on Services & Conservancy Charges (S&CC).,https://www.btptc.org.sg/,"Answer refers user to another link, no actual info to embed."
Yes,Bishan-Toa Payoh Town Council,S&CC Payment,When is S&CC payment due and payable?,S&CC is due on the 1st of every month. A grace period is provided until the end of the month. Penalties apply after that.,https://www.btptc.org.sg/,
Yes,Bishan-Toa Payoh Town Council,Invoices,Does TC send monthly tax invoices to residents?,"No, S&CC rates are fixed each month. Residents can check their individual account via AXS or SAM platforms after the 7th of each month.",https://www.btptc.org.sg/,
Yes,Bishan-Toa Payoh Town Council,Payment Modes,What are the modes of payment?,"Residents can pay S&CC via:
- Inter-bank GIRO
- Recurring Credit Card Payment Scheme (RCCS)
- Internet Banking (DBS/OCBC/Standard Chartered)
- AXS Station / Web / Mobile
- SAM Kiosk / Web / Mobile
- Cheque (to �Bishan-Toa Payoh Town Council�)
- Cash, NETS, or Credit Cards at TC offices

More info: [Modes of Payment page](https://www.btptc.org.sg/)",https://www.btptc.org.sg/,
No,Bishan-Toa Payoh Town Council,AXS Location,Where are the nearest AXS machines?,List of AXS locations in town (multiple addresses).,https://www.btptc.org.sg/,"Too location-specific, better handled by map or app."
No,Bishan-Toa Payoh Town Council,SAM Location,Where are the nearest SAM machines?,List of SAM kiosk locations in town (multiple addresses).,https://www.btptc.org.sg/,"Too location-specific, better handled by map or app."
No,Bishan-Toa Payoh Town Council,Community Gardens,Where can I find the nearest community garden?,Managed by RC/RN under People�s Association. Contact your RC.,https://www.btptc.org.sg/,Not under TC management.
Yes,Bishan-Toa Payoh Town Council,Recycling,Where can I find the nearest recycling machines?,"For Paper Recycling: [SG Recycle](https://www.sgrecycle.com/)
For E-Waste: [ALBA](https://alba-ewaste.sg/)
For Food Waste/Smart Bins: [800 Super](https://800super.com.sg/)",https://www.btptc.org.sg/,
Yes,Bishan-Toa Payoh Town Council,Digital Notices,Where can I find the latest estate matters if there are no door to door notices being served?,"Information can be found in lift in-cars, notice boards, or on [BTPTC's website](https://www.btptc.org.sg/)",https://www.btptc.org.sg/,
Yes,Bishan-Toa Payoh Town Council,SMS Alerts,What info will I receive from the SMS alert system?,"Registered users receive alerts on fogging, lift upgrades, and utilities disruptions. Register at [SMS Alert service](https://www.btptc.org.sg/ContactUs/SMSAlert)",https://www.btptc.org.sg/ContactUs/SMSAlert,
No,Bishan-Toa Payoh Town Council,SMS Alert Email Workaround,"For SMS Alert, I needed to fill in an email address which I do not have any account, how can I fill in this?",Please key in [email] and we will use your mobile number.,https://www.btptc.org.sg/,Edge case workaround; not critical for chatbot use.
No,Bishan-Toa Payoh Town Council,Advertising,Who can advertise on BTPTC�s publicity platforms?,"Limited to community news, government, grassroots. Commercial banner ads allowed within GRC/SMC at charge and availability.",https://www.btptc.org.sg/,Low relevance to municipal issue reporting.
No,Bishan-Toa Payoh Town Council,Filming,Is filming allowed in the estate?,"Allowed upon request to [email], subject to approval.",https://www.btptc.org.sg/,Admin query not relevant for general chatbot flow.
No,Bishan-Toa Payoh Town Council,Social Media,What are your official social media platforms?,"You may connect with us on Facebook, Instagram and TikTok.",https://www.btptc.org.sg/,Not useful for answering citizen queries about reporting.
Yes,Chua Chu Kang Town Council,Emergency Contact,Who can I contact for feedback and emergencies outside the Town Council's operating hours?,"For urgent essential services after hours, call EMSU at 1800-275 5555.",https://www.ccktc.org.sg/,
Yes,Chua Chu Kang Town Council,Town Council Role,What is the core function of the Town Council?,"The Town Council manages and maintains the common properties of HDB estates, and implements renewal projects to improve the town environment.",https://www.ccktc.org.sg/,
No,Chua Chu Kang Town Council,MP Info,Who is my Member of Parliament?,Click the link to search by postal code: https://www.ccktc.org.sg/members-of-parliament/,https://www.ccktc.org.sg/members-of-parliament/,Not relevant to chatbot reporting or service scope.
No,Chua Chu Kang Town Council,MP Info,How can I contact my Member of Parliament?,Click the link to find MP contact details: https://www.ccktc.org.sg/members-of-parliament/,https://www.ccktc.org.sg/members-of-parliament/,MP contact is outside chatbot scope.
No,Chua Chu Kang Town Council,Division Info,Which division in Chua Chu Kang Town do I belong to?,Search based on postal code at https://www.ccktc.org.sg/members-of-parliament/,https://www.ccktc.org.sg/members-of-parliament/,Division lookup better handled externally.
No,Chua Chu Kang Town Council,MP Service,Do the Members of Parliament serve both public and private housing residents?,"Yes, MPs serve all residents in their division.",https://www.ccktc.org.sg/members-of-parliament/,Informational; not related to chatbot tasks.
Yes,Chua Chu Kang Town Council,S&CC Payment,When is the S&CC payment due and payable?,S&CC is due on the 1st of each month without demand.,https://www.ccktc.org.sg/,
Yes,Chua Chu Kang Town Council,Late Payment,What should I do if I miss the due date for my S&CC payment?,You have a one-month grace period to make payment. No late fee will apply if paid within the same month.,https://www.ccktc.org.sg/,
Yes,Chua Chu Kang Town Council,S&CC Arrears,I have arrears and I am unable to pay my S&CC. Can I apply for an instalment plan?,Residents with financial difficulty may request an instalment plan via [Feedback Form](https://www.ccktc.org.sg/submit-feedback/) or by calling 6569 0388. Approval is on a case-by-case basis.,https://www.ccktc.org.sg/submit-feedback/,
Yes,Chua Chu Kang Town Council,Penalty Fees,Why did I incur penalty fees?,"If payment is late for the current month, penalty charges will apply from the following month until full payment is received.",https://www.ccktc.org.sg/,
Yes,Chua Chu Kang Town Council,Penalty Waiver,Can my penalty fees be waived off?,Requests for penalty fee waiver are considered on a case-by-case basis and subject to management approval.,https://www.ccktc.org.sg/,
Yes,Chua Chu Kang Town Council,Bulky Item Removal,Do I have to pay for the bulky item removal?,Chua Chu Kang Town Council offers a free bulky item removal service for up to 3 items per HDB household per month. [Learn more](https://www.ccktc.org.sg/bulky-item-removal-2/),https://www.ccktc.org.sg/bulky-item-removal-2/,
Yes,Chua Chu Kang Town Council,Bulky Item Removal,How do I request for the bulky item removal service?,Submit a request via [bulky item form](https://www.ccktc.org.sg/bulky-item-removal-2/) or contact the Town Council.,https://www.ccktc.org.sg/bulky-item-removal-2/,
No,Chua Chu Kang Town Council,Private Property,I am not living in a HDB estate. Who can I approach for assistance on estate matters?,Use the [OneService App](https://www.oneservice.gov.sg/) or contact your MCST.,https://www.oneservice.gov.sg/,Redirects to external apps or condo MCST.
No,Chua Chu Kang Town Council,Wildlife,"Who should I contact if I come across wild animal that is injured, trapped or in distress?",Contact NParks Animal Response Centre at 1800-476-1600 or ACRES at 9783-7782.,https://www.ccktc.org.sg/,"Handled by NParks/ACRES, not TC."
No,Chua Chu Kang Town Council,Noise Nuisance,Who should I contact if I come across noise nuisance or disturbance?,Use the [OneService App](https://www.oneservice.gov.sg/) to report such issues.,https://www.oneservice.gov.sg/,Handled by other agency (NEA/police via OneService).
Yes,Chua Chu Kang Town Council,Facility Booking,How can I book a facility?,Visit the Town Council�s [facility booking page](https://www.ccktc.org.sg/facilities-booking-rates-3/) for instructions and forms.,https://www.ccktc.org.sg/facilities-booking-rates-3/,
Yes,Chua Chu Kang Town Council,Booking Refunds,When and how will I receive the refund for my facility booking deposit?,Refunds may be credited to your S&CC account or returned via bank transfer (6�8 weeks). Residents must provide bank details and choose a refund method.,https://www.ccktc.org.sg/,
No,Chua Chu Kang Town Council,BBQ Booking,How can I book the BBQ pit?,BBQ pits are managed by the RN/RC. Please check the noticeboards for contact details.,https://www.ccktc.org.sg/minor-home-repairs/,Not managed by the Town Council directly.
No,Chua Chu Kang Town Council,Home Repairs,Do you have any minor home repair contractors to recommend?,See: https://www.ccktc.org.sg/minor-home-repairs/,https://www.ccktc.org.sg/minor-home-repairs/,"Private arrangements, not under TC jurisdiction."
Yes,Chua Chu Kang Town Council,Corridor Obstruction,Who should I contact if I come across corridor clutter in the estate?,Report via the [Online Feedback Form](https://www.ccktc.org.sg/submit-feedback/) or call 6569 0388.,https://www.ccktc.org.sg/submit-feedback/,
Yes,Chua Chu Kang Town Council,Recycling,Where can I find the nearest recycling machines?,Refer to [CCKTC�s recycling info](https://www.ccktc.org.sg/eco-initiatives/) to locate recycling machines in your neighbourhood.,https://www.ccktc.org.sg/eco-initiatives/,
No,Chua Chu Kang Town Council,Community Garden,How can I get a gardening plot at the community garden?,Community gardens are under the People�s Association and managed by RCs/RNs. Contact your local RC.,https://www.ccktc.org.sg/,Handled by external entity (PA).
No,Chua Chu Kang Town Council,Advertising,Who is allowed to advertise on the Town Council's publicity platforms?,"Only community news, government, and grassroots organisations. Others require approval.",https://www.ccktc.org.sg/,"Administrative policy, not relevant for issue reporting."
No,Chua Chu Kang Town Council,Filming,Is filming allowed at the common areas in the estate?,Filming is allowed upon request and subject to approval. [Download permit form](https://www.ccktc.org.sg/application-forms-3/),https://www.ccktc.org.sg/application-forms-3/,Administrative; not core chatbot content.
No,Jalan Besar Town Council,MP Info,Who is my MP?,Click here: https://jbtc.org.sg/our-mps/,https://jbtc.org.sg/our-mps/,MP queries are outside chatbot scope.
No,Jalan Besar Town Council,Division Info,Which division in Jalan Besar GRC am I in?,Check your division here: https://jbtc.org.sg/about-us/town-map/,https://jbtc.org.sg/about-us/town-map/,"Handled externally, not reportable issue."
Yes,Jalan Besar Town Council,Town Council Role,"Town Council only manages, maintains and improves the common areas in public housing estates. Why is this so?","Town Councils are legal entities formed under the Town Councils Act, responsible for managing HDB common areas and facilities.",https://jbtc.org.sg/,
No,Jalan Besar Town Council,Private Property,I am not living in a HDB estate. Who can I approach for assistance on estate matters?,Use the OneService App (https://www.oneservice.gov.sg/) or contact your MCST.,https://www.oneservice.gov.sg/,Outside TC scope.
No,Jalan Besar Town Council,MP Service,Do the MPs serve both public and private housing residents?,"Yes, MPs serve all residents.",https://jbtc.org.sg/,Informational only.
Yes,Jalan Besar Town Council,S&CC Purpose,Why do I have to pay Service and Conservancy Charges (S&CC)?,S&CC are used to maintain and upkeep the common areas and facilities in the Town.,https://jbtc.org.sg/,
No,Jalan Besar Town Council,S&CC Charges,How much are the monthly S&CC?,Check the S&CC rates here: https://jbtc.org.sg/our-services/service-conservancy-charges/,https://jbtc.org.sg/our-services/service-conservancy-charges/,"Link only, no details embedded."
Yes,Jalan Besar Town Council,S&CC Payment,When is my S&CC payment due and payable?,S&CC is due on the 1st of each month and payable within the same month.,https://jbtc.org.sg/our-services/service-conservancy-charges/,
Yes,Jalan Besar Town Council,Payment Modes,How can I pay my S&CC?,"Residents can pay via GIRO, Recurring Credit Card, Internet Banking, AXS/SAM machines, or at the Town Council. [More info](https://jbtc.org.sg/our-services/service-conservancy-charges/#payment)",https://jbtc.org.sg/our-services/service-conservancy-charges/#payment,
