Include?,Agency Name,Topic,Question,Answer,Source URL,Notes (Optional)
Yes,Jalan Besar Town Council,Payment Status,Can residents check their payment status online?,Not currently. Residents may check via AXS/SAM machines after the 7th or call 6298 9222.,https://jbtc.org.sg/,
Yes,Jalan Besar Town Council,Flat Transfer,"I am selling/transferring my flat, how do I pay my S&CC?",Come down to the TC with your HDB appointment letter. S&CC must be settled up to the transfer date.,https://jbtc.org.sg/,
Yes,Jalan Besar Town Council,Reference Number,What is my Town Council Reference Number?,You can retrieve it via AXS/SAM machines with your NRIC or call 6298 9222 during office hours.,https://jbtc.org.sg/,
Yes,Jalan Besar Town Council,GIRO Delay,I submitted my GIRO form. Why do I still receive outstanding notices?,GIRO takes ~2 months to process. Please continue to pay via other means until deductions begin. [Payment info](https://jbtc.org.sg/our-services/service-conservancy-charges/#payment),https://jbtc.org.sg/our-services/service-conservancy-charges/#payment,
Yes,Jalan Besar Town Council,S&CC Determination,How is the S&CC determined?,"S&CC rates are set by the Town Council based on flat type, features, and location.",https://jbtc.org.sg/,
Yes,Jalan Besar Town Council,GIRO Application,How do I apply for payment via GIRO/Credit Card Direct Debit Service?,"Download forms: [GIRO](https://www.jbtc.org.sg/wp-content/uploads/2017/12/giro_apply.pdf) / [Credit Card](https://www.jbtc.org.sg/wp-content/uploads/2019/08/Credit-Card-Direct-Credit-Service.pdf), or collect at TC offices.",https://jbtc.org.sg/our-services/service-conservancy-charges/#payment,
Yes,Jalan Besar Town Council,Reminder Notices,Why did I receive a reminder notice?,"Payments are due on the 1st monthly. If unpaid by the 10th of the following month, a notice with penalties is sent. Residents can subscribe to SMS alerts by emailing [[email]](mailto:[email]) with name, phone, and address.",https://jbtc.org.sg/,
Yes,Marine Parade Town Council,Town Council Role,What is the core function of Marine Parade Town Council?,Marine Parade Town Council manages and maintains HDB common properties. It also implements renewal programmes and estate improvement projects to enhance neighbourhoods. [More info](https://www.mptc.org.sg/Our-Services-Scope-Of-Works),https://www.mptc.org.sg/Our-Services-Scope-Of-Works,
Yes,Marine Parade Town Council,Bulky Item Removal,How to go about disposing bulky items?,Marine Parade Town Council provides FREE bulky item removal for up to 3 movable items per HDB household per month. Does not include built-in furniture. Call 3 days in advance during office hours. [Contact details](https://www.mptc.org.sg/Contact-Us-Our-Offices#branch),https://www.mptc.org.sg/Contact-Us-Our-Offices#branch,
Yes,Marine Parade Town Council,Facility Booking,How to go about booking a common facility for an event? How much will it cost?,Book via the [OneService App](https://www.oneservice.gov.sg/) or visit our offices. Refer to [Facility Booking Rates](https://www.mptc.org.sg/Our-Services-Facilities-Booking). [Office contacts](https://www.mptc.org.sg/Contact-Us-Our-Offices#branch),https://www.mptc.org.sg/Our-Services-Facilities-Booking,
No,Marine Parade Town Council,Handyman Services,"Does the Town Council have a recommended list of contractors for minor repair works (e.g., pipes, water taps, hinges, and letterboxes)?",Refer to [HDB Handyman Services](https://www.hdb.gov.sg/cs/infoweb/residential/living-in-an-hdb-flat/home-maintenance/professional-help-and-contractors/minor-repairs),https://www.hdb.gov.sg/cs/infoweb/residential/living-in-an-hdb-flat/home-maintenance/professional-help-and-contractors/minor-repairs,"HDB scope, not TC-maintained"
Yes,Marine Parade Town Council,Emergency Contact,"For estate issues/feedback, who to contact after office hours?",Call the 24-hour EMSU hotline at [phone] for urgent estate issues.,https://www.mptc.org.sg/,
No,Marine Parade Town Council,External Feedback,"Which agency to approach for non-estate related feedback (e.g. noise, road maintenance, overgrown shrubbery)?",Refer to the [Useful Contacts](https://www.mptc.org.sg/Useful-Contacts) page.,https://www.mptc.org.sg/Useful-Contacts,External matters beyond TC scope
No,Marine Parade Town Council,S&CC Rates,How much is the monthly S&CC charges?,See [Service & Conservancy Charges](https://www.mptc.org.sg/Our-Services-Services-And-Conservancy-Charges),https://www.mptc.org.sg/Our-Services-Services-And-Conservancy-Charges,No specific value listed
Yes,Marine Parade Town Council,S&CC Payment,When is S&CC payment due and payable?,S&CC is due on the 1st of each month. Town Council does not issue monthly invoices. Residents may subscribe to SMS/email reminders by submitting the [e-Notification form](https://www.mptc.org.sg/Downloads) or emailing [[email]](mailto:[email]).,https://www.mptc.org.sg/Our-Services-Services-And-Conservancy-Charges,
Yes,Marine Parade Town Council,Payment Modes,What are the modes of payment?,Refer to the available payment modes at: [S&CC Payment Info](https://www.mptc.org.sg/Our-Services-Services-And-Conservancy-Charges),https://www.mptc.org.sg/Our-Services-Services-And-Conservancy-Charges,
Yes,Marine Parade Town Council,Office Hours,What are the operating hours of the Finance Counter for payment?,Payment Counter Hours: Mon�Fri 8:00am to 4:30pm. Closed on weekends and public holidays. [Office locations](https://www.mptc.org.sg/Contact-Us-Our-Offices),https://www.mptc.org.sg/Contact-Us-Our-Offices,
Yes,Marine Parade Town Council,S&CC Usage,Where do your S&CC go to?,"S&CC funds go to:
- 14% Lift Replacement Fund
- 26% Sinking Fund
- Remaining for maintenance: utilities, cleaning, admin ops, repairs, lift servicing",https://www.mptc.org.sg/Our-Services-Services-And-Conservancy-Charges,
Yes,Nee Soon Town Council,S&CC Account,How do I open S&CC account after getting my new HDB flat?,All new HDB flat owners will have their S&CC account automatically set up by HDB upon key collection.,https://www.nstc.org.sg/scc-charges/,
No,Nee Soon Town Council,S&CC Charges,How much is my monthly S&CC charges?,Refer to: https://www.nstc.org.sg/scc-charges/,https://www.nstc.org.sg/scc-charges/,"Linked table only, no content to embed directly."
Yes,Nee Soon Town Council,S&CC Payment,When is the S&CC payment due and payable?,"S&CC is due on the 1st of each month. No monthly bills are issued. For payment matters, visit the [NSTC offices](https://www.nstc.org.sg/contact-us/), call 6758 0129 or email [[email]](mailto:[email]).",https://www.nstc.org.sg/scc-charges/,
Yes,Nee Soon Town Council,Check Balance,How do I check my outstanding S&CC balance?,Visit the [S&CC page](https://www.nstc.org.sg/make-scc-payments/) and click �Pay Online Now�. Choose your method and enter your details to proceed.,https://www.nstc.org.sg/make-scc-payments/,
Yes,Nee Soon Town Council,Payment Modes,What are the modes of payment?,"Residents may pay S&CC via: Cash/NETS/Credit Card at [NSTC offices](https://www.nstc.org.sg/contact-us/), AXS, SAM, Internet Banking, GIRO, PayNow, or Cheque. [More info](https://www.nstc.org.sg/make-scc-payments/)",https://www.nstc.org.sg/make-scc-payments/,
Yes,Nee Soon Town Council,GIRO/RCCS,How can I apply for GIRO/Recurring Credit Card Scheme (RCCS) payments?,Forms are available at [NSTC offices](https://www.nstc.org.sg/contact-us). Download the [GIRO form](http://nstc.org.sg/wp-content/uploads/2019/12/GIRO-Application-Form.pdf) or [RCCS form](https://www.nstc.org.sg/wp-content/uploads/2020/10/RCCS-Application-Form-2020.pdf). See [list of banks](https://nstc.org.sg/wp-content/uploads/2020/01/List_of_Banks_GIRO.pdf),https://www.nstc.org.sg/make-scc-payments/,
Yes,Nee Soon Town Council,S&CC Rebates,How much and when are the S&CC rebates disbursed?,"Eligible HDB households may receive rebates in Jan, Apr, Jul, Oct. See [GovBenefits page](https://www.govbenefits.gov.sg/about-us/gst-voucher/am-i-eligible/#:~:text=Under%20the%20Budget%202024%20and,%24950%2C%20in%20Financial%20Year%202024.)",https://www.govbenefits.gov.sg/about-us/gst-voucher/am-i-eligible,
Yes,Nee Soon Town Council,Penalty Rationale,Why are the penalty/legal fees incurred?,Penalty fees support contractor payments and help maintain timely estate services. [More info](https://www.nstc.org.sg/scc-charges/),https://www.nstc.org.sg/scc-charges/,
Yes,Nee Soon Town Council,Penalty Rates,What are the penalty fees imposed?,"Penalties:
- 1-room: $1
- 2-room: $2
- 3-room: $3
- 4-room: $4
- 5-room: $5
- Executive: $6
Charged monthly if overdue.",https://www.nstc.org.sg/scc-charges/,
Yes,Nee Soon Town Council,S&CC Arrears,I have arrears and am unable to pay my S&CC. Can I apply for an instalment plan?,"Email [[email]](mailto:[email]) with your name, address, and contact details. Requests are reviewed on a case-by-case basis.",https://www.nstc.org.sg/scc-charges/,
Yes,Nee Soon Town Council,Penalty Waiver,Can my penalty/legal fees be waived off?,Legal fees are not waived. Penalty waivers may be granted case-by-case at NSTC�s discretion.,https://www.nstc.org.sg/scc-charges/,
Yes,Nee Soon Town Council,SMS Notification,How can I sign up for the SMS Notification Service?,Register via this [form](https://forms.office.com/Pages/ResponsePage.aspx?id=Mxx4j_PVukiTcom0CYqhVPGt-7fZzm9Pgr1_LYWzj1dUODdHRjlJR0k4NTVPUEI2MUkzU1NOM1JCNi4u&qrcode=true),https://forms.office.com/Pages/ResponsePage.aspx?id=Mxx4j_PVukiTcom0CYqhVPGt-7fZzm9Pgr1_LYWzj1dUODdHRjlJR0k4NTVPUEI2MUkzU1NOM1JCNi4u,
Yes,Nee Soon Town Council,SMS Notification Info,What information will I receive after signing up for the SMS Notification Service?,You will receive monthly SMS alerts about your S&CC status.,https://www.nstc.org.sg/,
Yes,Nee Soon Town Council,Reminder Letters,Will I still receive S&CC reminder letters if I have signed up for the SMS Notification Service?,No. SMS enrollees will not receive hardcopy reminder letters.,https://www.nstc.org.sg/,
Yes,Nee Soon Town Council,Multiple Numbers,Am I able to register with more than one mobile phone number?,No. Each resident may register only one phone number.,https://www.nstc.org.sg/,
Yes,Nee Soon Town Council,Bulky Item Removal,Do I have to pay for the removal of bulky item(s)?,The Bulky Item Removal Service is free for HDB residents in Nee Soon GRC. Up to 3 items per household per month. Appointments can be made for the following month if over the limit. [More info](https://www.nstc.org.sg/free-bulky-item-removal-service/),https://www.nstc.org.sg/free-bulky-item-removal-service/,
Yes,Nee Soon Town Council,Bulky Item Removal,How do I request for the Bulky Item Removal Service?,Book an online appointment via this [form](https://forms.office.com/pages/responsepage.aspx?id=Mxx4j_PVukiTcom0CYqhVLxaVsTs3PBMqMZbjpPJ8AlUQTUzM0FHUFEwV1c4TFBGMU40RTE1Q0Q1Ty4u&origin=lprLink).,https://forms.office.com/pages/responsepage.aspx?id=Mxx4j_PVukiTcom0CYqhVLxaVsTs3PBMqMZbjpPJ8AlUQTUzM0FHUFEwV1c4TFBGMU40RTE1Q0Q1Ty4u&origin=lprLink,
No,Nee Soon Town Council,Bulky Item Eligibility,I am a private home resident residing in Nee Soon GRC. Can I request for free Bulky Item Removal Service?,Only HDB residents can use this service.,https://www.nstc.org.sg/free-bulky-item-removal-service/,Private residents are not eligible.
No,Nee Soon Town Council,Commercial Eligibility,I am a commercial unit owner/tenant. Can I request for the Bulky Item Removal Service?,Only HDB residential flat owners are eligible.,https://www.nstc.org.sg/free-bulky-item-removal-service/,Commercial units not eligible.
No,Nee Soon Town Council,Property Agent Requests,Can I get my property agent to request for the Bulky Item Removal Service?,Only flat owners can request the service.,https://www.nstc.org.sg/free-bulky-item-removal-service/,Request must come from owner.
Yes,Nee Soon Town Council,Office Hours,What are the opening hours of NSTC?,"Offices: Mon�Fri 8:00am�4:30pm, Sat 8:00am�12:30pm.
Maintenance: Mon�Fri 8:00am�5:00pm, Sat 8:00am�1:00pm.
Lunch closure only at Blk 411 Yishun Ring Rd from 12pm�1pm (weekdays). All offices closed on Sundays/Public Holidays.",https://www.nstc.org.sg/contact-us/,
No,Nee Soon Town Council,Private Booking,I am a private home resident residing in Nee Soon GRC. Can I book the facilities?,Only HDB flat owners can book the facilities.,https://www.nstc.org.sg/,Not applicable to chatbot users.
Yes,Nee Soon Town Council,Facility Booking,How can I book the facilities (i.e. Void Decks/Multi-Purpose Halls/BBQ Pits)?,Use the �Book Facilities� feature on the OneService app to find and book community spaces.,https://www.oneservice.gov.sg/,
No,Nee Soon Town Council,Season Parking,How do I renew or apply for season parking?,Season parking is managed by HDB. Visit: https://www.hdb.gov.sg/cs/infoweb/car-parks,https://www.hdb.gov.sg/cs/infoweb/car-parks,Outside TC scope.
No,Nee Soon Town Council,Lift Upgrading,When is the next Lift Upgrading Programme (LUP)?,Managed by HDB. Info at: https://www.hdb.gov.sg/residential/living-in-an-hdb-flat/sers-and-upgrading-programmes/upgrading-programmes/types/lift-upgrading-programme,https://www.hdb.gov.sg/residential/living-in-an-hdb-flat/sers-and-upgrading-programmes/upgrading-programmes/types/lift-upgrading-programme,Not TC-managed.
No,Nee Soon Town Council,Home Improvement,When is the next Home Improvement Project (HIP)?,See HDB HIP details: https://www.hdb.gov.sg/residential/living-in-an-hdb-flat/sers-and-upgrading-programmes/upgrading-programmes/types/home-improvement-programme-hip,https://www.hdb.gov.sg/residential/living-in-an-hdb-flat/sers-and-upgrading-programmes/upgrading-programmes/types/home-improvement-programme-hip,HDB�s purview.
No,Tampines Town Council,S&CC Charges,How much is the monthly S&CC charges?,See current rates: https://www.tampines.org.sg/ResidentServices/ServiceConservancyCharges,https://www.tampines.org.sg/ResidentServices/ServiceConservancyCharges,No details embedded in answer
Yes,Tampines Town Council,S&CC Payment,When is S&CC payment due and payable?,S&CC is due on the 1st of each month. No monthly invoice will be issued to residents.,https://www.tampines.org.sg/ResidentServices/ServiceConservancyCharges,
Yes,Tampines Town Council,Payment Methods,What are the methods of Payment?,"Residents can pay S&CC via:
- GIRO / RCCS ([form](https://www.tampines.org.sg/Resources/Documents/ResidentServices/f04f35480cc84bb29a0b70ce248c0edd.pdf))
- Cash, Credit Card, Cheque or NETS at TC office
- HDB Branch Offices (with S&CC booklet)
- Internet Banking (DBS, OCBC, UOB, SCB, Maybank)
- AXS, SAM Machines, or vPOST",https://www.tampines.org.sg/ResidentServices/ServiceConservancyCharges,
Yes,Tampines Town Council,Payment Status,Can residents check their payment status online?,No online payment status check is available. Residents may check via AXS or SAM machines after the 7th of each month.,https://www.tampines.org.sg/ResidentServices/ServiceConservancyCharges,
Yes,Tampines Town Council,Flat Transfer,What is the procedure for resale/transfer flat and what is the S&CC charges payable?,Visit the Town Council with your HDB appointment letter before the scheduled appointment. TC will collect payment up to the date stated in the letter and endorse it upon full settlement.,https://www.tampines.org.sg/,
Yes,Tampines Town Council,Reference Number,What is my Town Council Reference Number?,"Enquire via AXS or SAM machine using your NRIC, or call the Town Council at 6781 2222 during office hours.",https://www.tampines.org.sg/,
Yes,Tampines Town Council,GIRO Delay,I have submitted my GIRO form some time ago. Why do I still receive notices that my S&CC is still outstanding?,"GIRO applications take about 2 months to process. Please continue paying by other means until a commencement letter is received. Use cash, cheque, AXS, NETS, SAM, or vPOST.",https://www.tampines.org.sg/,
Yes,Tampines Town Council,DBSS Charges,"How is the S&CC charges for (DBSS) Design, Build & Sell Scheme Flats being determined?",S&CC for DBSS flats are determined by the developer and Town Council. Factors include number of lifts and precinct facilities.,https://www.tampines.org.sg/ResidentServices/ServiceConservancyCharges,
Yes,Tampines Town Council,GIRO Application,How do I apply my GIRO/RCCS (RECURRING CREDIT CARD SCHEME) application form?,"Download:
- [GIRO Form](https://www.tampines.org.sg/Resources/Documents/ResidentServices/f04f35480cc84bb29a0b70ce248c0edd.pdf)
- [RCCS Form](https://www.tampines.org.sg/Resources/Documents/ResidentServices/536fcc638911485fa56f1cf9127fe286.pdf)
Forms also available at TC office at Blk 136 Tampines St 11.",https://www.tampines.org.sg/ResidentServices/ServiceConservancyCharges,
Yes,Tampines Town Council,Reminder Notices,Why have I been sent a reminder notice?,"S&CC is a fixed monthly rate. If no payment is received by the 10th of each month, a reminder will be issued for the outstanding amount.",https://www.tampines.org.sg/ResidentServices/ServiceConservancyCharges,
No,Tampines Town Council,Neighbour Disputes,I have a dispute with my neighbour. Who can I approach?,Contact the Community Mediation Centre (CMC) at 1800 2255 529 for assistance.,https://www.tampines.org.sg/,"Handled externally by CMC, not Town Council."
No,Tampines Town Council,Dispute Types,What kind of disputes between neighbours does CMC accept for mediation?,"Examples: noise, corridor misuse, water dripping, littering, rude behaviour.",https://www.tampines.org.sg/,Not a municipal chatbot responsibility.
Yes,Holland-Bukit Panjang Town Council,Bulky Item Removal,How do I request for the Bulky Item Removal service?,"Call 1800 766 9100 (Mon�Fri, 8am�5pm) to arrange an appointment. Service is provided Mon�Sat, 2pm�5pm. Limited to 3 items/month. Allow 3 working days for arrangement. For more info, visit: [HBPTC Bulky Item Info](https://www.hbptc.org.sg)",https://www.hbptc.org.sg,
Yes,Holland-Bukit Panjang Town Council,Bulky Item Guidelines,What items are not eligible for the Bulky Item Removal service?,"Items excluded: large or fragile items, renovation debris, built-in fixtures, musical instruments, gym equipment, etc. Items must not require >2 workers or dismantling.",https://www.hbptc.org.sg,
Yes,Holland-Bukit Panjang Town Council,Public Safety,Can I leave bulky items overnight in common areas?,"No. Do not leave bulky items in common corridors, void decks, chute areas, staircases, or lift lobbies. These pose safety and fire risks by blocking emergency exits.",https://www.hbptc.org.sg,
Yes,Holland-Bukit Panjang Town Council,Eligibility,Who is eligible for the free Bulky Item Removal service?,Only HDB residents in Holland-Bukit Timah GRC and Bukit Panjang SMC are eligible. Private property and commercial tenants must contact NEA�s public waste contractor.,https://www.hbptc.org.sg,
No,Holland-Bukit Panjang Town Council,Handyman Services,Does the Town Council offer handyman services?,"Yes, but all arrangements are private between resident and contractor. Refer to HDB's list if needed. Town Council assumes no responsibility for the work done.",https://www.hbptc.org.sg,"Private arrangement, not appropriate for chatbot."
Yes,Holland-Bukit Panjang Town Council,S&CC Charges,What are the S&CC charges for different flat types?,"As of 1 July 2024, rates range from $56.20 (1-room) to $114.10 (executive). Reduced rates apply to eligible households. Payment is due on the 1st of each month.",https://www.hbptc.org.sg,
Yes,Holland-Bukit Panjang Town Council,S&CC Payment Modes,How can I pay my S&CC?,"Options include: GIRO, RCCS, Credit Card (via form), Internet Banking, AXS/SAM stations, cheque/money order, HDB Branch Offices, and SingPost outlets. [Contact Finance at 1800 766 9100]",https://www.hbptc.org.sg,
Yes,Holland-Bukit Panjang Town Council,Reference Number,How do I get my Town Council Reference Number?,Residents may call 1800 766 9100 or check with their payment book or transaction slip.,https://www.hbptc.org.sg,
Yes,Holland-Bukit Panjang Town Council,GIRO Application,How do I apply for GIRO or RCCS for S&CC?,You may download the Credit Card/GIRO form or collect it at Blk 256 Bangkit Rd or Blk 3 Ghim Moh Rd. Submit to the Finance counter.,https://www.hbptc.org.sg,
Yes,Holland-Bukit Panjang Town Council,Facility Booking,"How can I book facilities like void decks, BBQ pits, water, or electricity?","Bookings must be made in person at the service counters. Charges: $50/day (void deck), $10/day (BBQ), $20/day (water or electricity). Additional 9% GST applies. Deposits may be required.",https://www.hbptc.org.sg,
Yes,Holland-Bukit Panjang Town Council,Facility Charges,Are there any special terms for using facilities such as for funerals or events?,Charges for water/electricity/space are waived for funeral wakes. BBQ booking fees are non-refundable. No amendments allowed after booking. TC reserves the right to change rates without notice.,https://www.hbptc.org.sg,
Yes,Jurong-Clementi Town Council,S&CC Charges,What are the monthly S&CC charges?,"Rates vary by flat type. For example: 3-room flats: $83 (normal), $53.50 (reduced); 5-room flats: $101.50 (normal), $90 (reduced). [View full table](https://www.jrtc.org.sg/)",https://www.jrtc.org.sg/,
Yes,Jurong-Clementi Town Council,S&CC Payment,How can I pay my S&CC?,"Payment options include: GIRO, RCCS, credit card, cheque by mail, AXS, SAM, Post Office, Internet Banking (DBS, OCBC, UOB, Standard Chartered). [Download GIRO form](https://jrtc.org.sg/wp-content/uploads/2019/10/GIRO-Application-Form.pdf)",https://www.jrtc.org.sg/,
Yes,Jurong-Clementi Town Council,S&CC Rebates,What are the 2025 S&CC rebates and eligibility?,"Eligible HDB households will receive between 1.5 to 3.5 months� worth of S&CC rebates in 2025, depending on flat type. [Details](https://www.mof.gov.sg/singaporebudget/resources/support-for-households)",https://www.mof.gov.sg/singaporebudget/resources/support-for-households,
Yes,Jurong-Clementi Town Council,S&CC Arrears Help,What should I do if I need financial help to pay my S&CC?,Residents may approach their MP at Meet-the-People Sessions to explore schemes like ComCare or Employment Assistance for S&CC support.,https://www.jrtc.org.sg/,
Yes,Jurong-Clementi Town Council,Bulky Item Removal,How do I book the free bulky item removal service?,"Service available Mon�Fri, 2pm�5pm, to HDB residents only. Limited to 1 trip/month with up to 3 items. Book at least 3 working days in advance via form or call 6561 2222. [More info](https://www.jrtc.org.sg/)",https://www.jrtc.org.sg/,
Yes,Jurong-Clementi Town Council,Bulky Item Conditions,What items are excluded from the bulky item removal service?,"Excludes house moving, built-in fixtures, renovation debris, large or fragile items (e.g., pianos, cabinets).",https://www.jrtc.org.sg/,
