Include?,Agency Name,Topic,Question,Answer,Source URL,Notes (Optional)
Yes,Jurong-Clementi Town Council,Facility Booking,How do I book a common facility like a void deck or pavilion?,Submit the [event booking form](https://www.jrtc.org.sg/wp-content/uploads/2023/04/Form_Common-Areas_General-Event-From-10-Oct-22_Final.pdf) or visit the Town Council. Booking opens 6 months in advance and is first-come-first-serve.,https://www.jrtc.org.sg/,
Yes,Jurong-Clementi Town Council,Funeral Facility Use,Are there any rules for funerals or wakes?,Funeral facility usage is free. Guidelines for light-emitting wreaths and inflatables must be followed. [Read the guidelines](https://www.jrtc.org.sg/wp-content/uploads/2022/06/Guidelines-for-the-Usage-of-Light-Emitting-Wreaths-Inflatables-at-Funeral-Wake_JRTC_Website.pdf),https://www.jrtc.org.sg/wp-content/uploads/2022/06/Guidelines-for-the-Usage-of-Light-Emitting-Wreaths-Inflatables-at-Funeral-Wake_JRTC_Website.pdf,
No,Jurong-Clementi Town Council,Handyman Services,Does the Town Council offer handyman services?,"Yes, but all arrangements are private. Contact term contractors directly. Town Council is only a referral party and is not responsible for services provided.",https://www.jrtc.org.sg/,Excluded � private arrangement not suitable for RAG chatbot.
No,Jurong-Clementi Town Council,BBQ Pit Booking,How can I book a BBQ pit in Jurong-Clementi Town?,Contact the respective RCs listed per zone to book BBQ pits. Fees vary. Many sites are booked in person with RCs or CCs.,https://www.jrtc.org.sg/,Too fragmented; booking managed by RCs not the Town Council.
Yes,Marsiling-Yew Tee Town Council,Bulky Item Removal,How do I request the Bulky Item Removal service?,"Call 6430 7800 or email [[email]](mailto:[email]). Service is free for HDB residents, limited to 3 items/month. Operates Tue�Sat, 1�5pm (except eves and public holidays).",https://www.myttc.org.sg,
Yes,Marsiling-Yew Tee Town Council,Bulky Item Guidelines,What items are excluded from the bulky item removal service?,"Service does not cover house-moving, renovation debris, built-in furniture, fragile/large/heavy items, gym equipment, fish tanks, or anything requiring more than 2 workers or not fitting in a lift.",https://www.myttc.org.sg,
Yes,Marsiling-Yew Tee Town Council,S&CC Charges,What are the monthly S&CC charges for residential flats?,"Rates vary by flat type (e.g. 1-Room: $63.30, 5-Room: $96.90). Reduced rates apply to eligible Singaporean households. [See full rate table](https://www.myttc.org.sg)",https://www.myttc.org.sg,
Yes,Marsiling-Yew Tee Town Council,S&CC Payment Modes,How can I pay my Service & Conservancy Charges (S&CC)?,"Payment options: cash/NETS/credit at MYTTC offices, Internet Banking (DBS, OCBC, UOB), AXS/SAM, GIRO, or RCCS. Select 'Marsiling-Yew Tee Town Council' and enter your 11-digit TC ref number.",https://www.myttc.org.sg,
Yes,Marsiling-Yew Tee Town Council,GIRO Deduction,How does GIRO deduction for S&CC work?,"Deductions occur on the 18th monthly. If unsuccessful, a second deduction occurs on the 3rd of the next month. Ensure sufficient funds to avoid penalty. Processing takes ~2 months.",https://www.myttc.org.sg,
Yes,Marsiling-Yew Tee Town Council,RCCS Deduction,How does the RCCS (Recurring Credit Card Scheme) work?,"Once approved, monthly S&CC deductions will begin via your Visa/MasterCard. Until then, continue using other payment methods. [Forms available here](https://www.myttc.org.sg/download-forms/)",https://www.myttc.org.sg/download-forms/,
Yes,Marsiling-Yew Tee Town Council,Facility Booking,How can I book a void deck or pavilion for events?,Call 6430 7800 to check availability. Then visit the Town Council office for booking and payment. Booking allowed up to 150 days in advance. Charges apply for water/electricity. Deposit required.,https://www.myttc.org.sg,
Yes,Marsiling-Yew Tee Town Council,Facility Charges,What are the charges for using common facilities like void decks or pavilions?,"Social functions: $50/day, water: $20/day, electricity: $20/day. Deposit: $100. Funeral use is free. Supporting documents/letters may be required depending on event type.",https://www.myttc.org.sg,
No,Marsiling-Yew Tee Town Council,Handyman Services,Does MYTTC offer handyman services?,"Yes, but services are private arrangements between resident and contractor. Town Council is not liable for quality or payments. Prices are indicative only.",https://www.myttc.org.sg,Excluded due to private nature of services
Yes,Pasir Ris-Punggol Town Council,S&CC Charges,What are the current S&CC rates for residential flats?,"S&CC charges vary by flat type. For example, as of 1 July 2024: 3-Room: $78.40 (normal), $49.80 (reduced). Executive: $112.80. [More details](https://www.prpg-tc.org.sg)",https://www.prpg-tc.org.sg,
Yes,Pasir Ris-Punggol Town Council,S&CC Payment,When is S&CC payment due and are there penalties for late payment?,S&CC is due on the 1st of each month. A 2% penalty applies for residential properties and a minimum $30 or 5% for commercial ones if unpaid after the grace period.,https://www.prpg-tc.org.sg,
Yes,Pasir Ris-Punggol Town Council,S&CC Payment Modes,What are the available payment methods for S&CC?,"You can pay via GIRO, Internet Banking, AXS/SAM, or in person at the Pasir Ris or Punggol office. Credit cards (Visa/MasterCard), cash, and NETS are accepted.",https://www.prpg-tc.org.sg,
Yes,Pasir Ris-Punggol Town Council,S&CC Rebates,What are the 2024 S&CC rebates and how many months will I receive?,"Eligible HDB households will receive up to 4 months of S&CC rebates in FY2024, disbursed across April, July, October, and January. [More info](https://www.prpg-tc.org.sg)",https://www.prpg-tc.org.sg,
Yes,Pasir Ris-Punggol Town Council,Bulky Item Removal,How can I request for the Bulky Item Removal service?,"Book 3�5 days in advance. Service runs Mon, Wed, Fri from 2�4pm. Limited to 3 items/month. Items must be outside the flat on the removal date. No dismantling provided.",https://www.prpg-tc.org.sg,
Yes,Pasir Ris-Punggol Town Council,Bulky Item Guidelines,What are the terms and conditions for bulky item removal?,"Service covers only HDB household items. Not applicable for house removals, renovation waste, or built-in items. PRPG-TC is not liable for any loss/damage during service.",https://www.prpg-tc.org.sg,
Yes,Pasir Ris-Punggol Town Council,Facility Booking,How can I book a void deck or multi-purpose hall?,"Apply via the OneService App. Booking opens 6 months in advance. Deposit and supporting documents may be required. Use varies by event type (e.g., wedding, funeral, prayers).",https://www.prpg-tc.org.sg,
Yes,Pasir Ris-Punggol Town Council,Facility Charges,What are the charges for using Town Council common areas?,"Fees: $50/day (event), $10 (electricity), $8 (water). Deposits vary. Funeral use is free. Documentation required for religious functions and solemnizations.",https://www.prpg-tc.org.sg,
No,Pasir Ris-Punggol Town Council,Handyman Services,Does PRPG Town Council provide handyman services?,"Yes, but services are private arrangements with contractors. Town Council assumes no responsibility. Residents should compare options and ask for receipts.",https://www.prpg-tc.org.sg,Excluded � private agreement
Yes,Sembawang Town Council,S&CC Payment Modes,How can I pay my S&CC?,"You can pay via cash, NETS, credit card at the Sembawang Office or Kampung Admiralty Collection Centre, GIRO, Internet Banking, AXS/SAM kiosks. GIRO forms must be printed, signed, and submitted to the TC.",https://www.sembawangtowncouncil.sg,
Yes,Sembawang Town Council,S&CC Charges,What are the current reduced and normal S&CC rates?,"As of 1 July 2024: 3-Room flat - Reduced: $51.00, Normal: $79.50; Executive flat - Reduced: $115.00, Normal: $117.50. Special rates apply to Kampung Admiralty blocks.",https://www.sembawangtowncouncil.sg,
Yes,Sembawang Town Council,S&CC Rebates,What are the 2024 S&CC rebates?,"Eligible Singaporean households will receive up to 4 months of S&CC rebates, staggered across April, July, October 2024 and January 2025. Rebates vary by flat type.",https://www.sembawangtowncouncil.sg,
Yes,Sembawang Town Council,Bulky Item Removal,How do I request a bulky item removal?,"Call 6368 3100 (Mon�Fri, 8am�5pm). Appointments must be made 2 working days in advance. Limited to 3 items per household per month. No dismantling or house-moving items allowed.",https://www.sembawangtowncouncil.sg,
Yes,Sembawang Town Council,Bulky Item Guidelines,What are the restrictions for bulky item removal?,"Items must not include built-in furniture, renovation debris, or large/heavy items (e.g. pianos). Additional items may be chargeable.",https://www.sembawangtowncouncil.sg,
Yes,Sembawang Town Council,Facility Booking,How do I book a void deck or linkhouse for events?,Visit any Town Council office in person. Provide NRIC and supporting documents. First-come-first-serve. Deposit and permit required. Charges vary by event type and utilities used.,https://www.sembawangtowncouncil.sg,
Yes,Sembawang Town Council,Facility Charges,What are the facility booking charges?,"Weddings: $20/day + $10 (water/electricity). Religious functions: $50/day. Wayang: $120 (1st day), $100 (next). BBQ pits: $10. Refundable deposits vary by event type.",https://www.sembawangtowncouncil.sg,
No,Sembawang Town Council,Handyman Services,Does Sembawang Town Council provide handyman services?,"Yes, but services are private arrangements. Town Council is not responsible for quality, payments, or materials. Prices exclude GST and are indicative only.",https://www.sembawangtowncouncil.sg,Excluded � private service arrangement
Yes,Sengkang Town Council,S&CC Charges,What are the revised S&CC rates from 1 March 2025?,"S&CC rates vary by property type. For example, 4-room flat: $81.50 (normal), $69.50 (reduced); Executive apartment: $112.50 (normal). [View full rates](https://www.sktc.sg)",https://www.sktc.sg,
Yes,Sengkang Town Council,S&CC Payment,When is my S&CC due and how do I check my account balance?,"S&CC is due on the 1st of each month. To check your balance, email [[email]](mailto:[email]) or call 6590 9700.",https://www.sktc.sg,
Yes,Sengkang Town Council,Late Payment Penalties,What penalties are imposed for late S&CC payment?,"Penalties (from 1 April 2024): 4-room flat � $4.50, 5-room � $6.00, Executive � $7.50. For commercial: 2% of arrears.",https://www.sktc.sg,
Yes,Sengkang Town Council,Payment Modes,How can I pay my S&CC?,"Payment methods include cash/cheque at offices, Internet Banking (OCBC, DBS), AXS/SAM kiosks, Inter-bank GIRO, RCCS, VISA, NETS (FlashPay), and PayNow.",https://www.sktc.sg,
Yes,Sengkang Town Council,GIRO / RCCS,How do I apply or terminate GIRO or RCCS for S&CC?,"Download and submit forms:
- [GIRO](https://www.sktc.sg/Upload/DownloadForms/5/Application%20for%20Interbank%20GIRO%20Form.pdf)
- [RCCS](https://www.sktc.sg/Upload/DownloadForms/1/APPLICATION%20UPDATE%20FORM%20FOR%20RECURRING%20CREDIT%20CARD%20PAYMENT%20SCHEME.pdf)
- [Termination](https://www.sktc.sg/Upload/DownloadForms/6/TERMINATION%20FORM%20FOR%20INTERBANK%20GIRO%20RECURRING%20CREDIT%20CARD%20PAYMENT%20SCHEME.pdf)",https://www.sktc.sg,
Yes,Sengkang Town Council,S&CC Rebates,What are the 2025 S&CC rebates?,"Eligible households will receive: 3.5 months (1-2 room), 2.5 months (3-4 room), 2 months (5 room), 1.5 months (executive).",https://www.sktc.sg,
Yes,Sengkang Town Council,Rebate Eligibility,Who is eligible for S&CC rebates?,"Must have at least one Singapore citizen owner/occupier, no private property interest, and not rent out entire flat.",https://www.sktc.sg,
Yes,Sengkang Town Council,Rebate GIRO,Do I need to take action if I pay S&CC via GIRO?,No action is needed. The Town Council will work with your bank to deduct the correct amount after applying rebates.,https://www.sktc.sg,
Yes,Sengkang Town Council,Bulky Item Removal,How do I arrange for bulky item removal?,"Service runs Mon, Wed, Fri (2�4pm, excl. PH). Request at least 3 days in advance. Max 3 items/month. No built-ins or house-moving accepted. Call 6590 9700 or visit any SKTC office.",https://www.sktc.sg,
Yes,Sengkang Town Council,Facility Booking,What are the facility booking fees and requirements?,"Social events: $50/day (rental) + $20 (utilities). Deposit: $100. Religious and funeral events follow similar rates. Documentation like NRIC, ROM/Birth/Death certs may be required.",https://www.sktc.sg,
Yes,Sengkang Town Council,Grassroots & Trade Events,What are the rates for grassroots or trade events?,"Block parties & mini fairs are FOC. Trade fairs: $200/day rental, $100/day deposit. Applicant must have SCDF permits and use approved sites only.",https://www.sktc.sg,
Yes,Sengkang Town Council,Cyclical Maintenance,What works are included in cyclical maintenance?,"R&R, re-roofing, rewiring, pump and lift maintenance are done periodically to ensure hardware remains functional and safe.",https://www.sktc.sg,
Yes,Sengkang Town Council,EMSU,What is the EMSU and how do I contact them?,The Essential Maintenance Service Unit is a 24-hour service. Call 6590 9777 for urgent estate matters.,https://www.sktc.sg,
Yes,Sengkang Town Council,SMS Alerts,Can I receive monthly S&CC reminders?,Yes. [Sign up here](https://www.sktc.sg/Digital-Alerts) to get payment alerts by SMS every month.,https://www.sktc.sg/Digital-Alerts,
Yes,Tanjong Pagar Town Council,S&CC Charges,What are the monthly S&CC rates for HDB flats?,"Rates vary by flat type. For example, 4-room flat: $81.70 (normal), $71.60 (reduced); Executive apartment: $123.60 (normal). Rates include 9% GST. [See full table](https://www.tptc.org.sg)",https://www.tptc.org.sg,
Yes,Tanjong Pagar Town Council,S&CC Dawson,What are the S&CC rates for Dawson sites?,"Example: 3-room flat: $117.60 (normal), $98.50 (reduced); 5-room flat: $132.20 (normal). [View Dawson rates](https://www.tptc.org.sg)",https://www.tptc.org.sg,
Yes,Tanjong Pagar Town Council,Payment Methods,How can I pay my S&CC?,"You can pay via AXS, Internet Banking, GIRO, SingPost, SAM, or credit card. Payment is due on the 1st of each month, with a 1-month grace period before penalties apply.",https://www.tptc.org.sg,
Yes,Tanjong Pagar Town Council,S&CC Rebates,What are the 2025 S&CC rebates for eligible households?,"Eligible households receive up to 4 months� worth of rebates across April, July, October 2025 and January 2026. 1-2 room: 3.5 months, 3-4 room: 2.5, 5 room: 2.0, Exec: 1.5.",https://www.tptc.org.sg,
Yes,Tanjong Pagar Town Council,Bulky Item Removal,How do I request for bulky item removal?,"Call 1800 272 6415 (Mon�Fri, 8am�5pm). Limited to 3 movable items per household/month. Built-in furniture and renovation debris are not included.",https://www.tptc.org.sg,
Yes,Tanjong Pagar Town Council,Permit Fees,Where can I find information on permit fees?,Permit fee details are available on the [TPTC Permit Fees page](https://www.tptc.org.sg/resident-services/permitfees/).,https://www.tptc.org.sg/resident-services/permitfees/,
Yes,Tanjong Pagar Town Council,TOL Rates,Where can I check the Temporary Occupation Licence (TOL) rates?,TOL rates are published on the [TPTC TOL Rates page](https://www.tptc.org.sg/resident-services/tol-rates/).,https://www.tptc.org.sg/resident-services/tol-rates/,
No,Tanjong Pagar Town Council,Handyman Services,Does the Town Council provide handyman services?,"Yes, but all services are private arrangements between residents and contractors. Town Council is not responsible for workmanship, charges, or disputes.",https://www.tptc.org.sg,Excluded � private arrangement.
Yes,West Coast Town Council,S&CC Charges,What are the S&CC charges and penalties for residential flats?,"S&CC rates vary by flat type. For example, a 4-room flat: $80.70 (normal), $70.60 (reduced). Penalty for 4-room flat: $1.00/month. All charges include GST and are due on the 1st of each month.",https://wctc.org.sg,
Yes,West Coast Town Council,S&CC Rebates,What are the 2025 S&CC rebates?,Eligible HDB households will receive rebates across 4 months. Example: 3�4 room: 2.5 months; Executive: 1.5 months. Households with no SG citizen or owning private property are not eligible.,https://wctc.org.sg,
Yes,West Coast Town Council,Payment Methods,How can I pay my S&CC?,"Accepted methods: GIRO, RCCS, AXS, Internet/Phone Banking (OCBC, DBS, UOB, SCB), Cash, NETS, Credit Cards, Cheque at WCTC offices. Payment is due on the 1st of each month.",https://wctc.org.sg,
Yes,West Coast Town Council,GIRO/RCCS,How do I apply for GIRO or RCCS?,"Download and submit forms:
- [GIRO](https://wctc.org.sg/wp-content/uploads/2022/08/00328-17_U008_UOB_Interbank-Giro-Form-BR185-3a.pdf)
- [RCCS](https://wctc.org.sg/wp-content/uploads/2022/08/RCCS-application-form.pdf)",https://wctc.org.sg,
Yes,West Coast Town Council,Bulky Item Removal,How do I request bulky item removal?,"Book 3 working days in advance. First 3 items in 1st request: free. Additional items or repeat requests: $5/item + $5/activation. No dismantling provided. Available Mon�Sat, 2�4pm.",https://wctc.org.sg/bulky-item-removal-service/,
Yes,West Coast Town Council,Facility Booking,How do I book a void deck or communal hall?,Bookings must be made in-person by HDB residents of West Coast GRC or Pioneer. Up to 6 months in advance. Rental: $20/day for most events. Free for funeral wakes. Religious and grassroots events have separate rules.,https://wctc.org.sg,
No,West Coast Town Council,Handyman Services,Does WCTC offer electrical or plumbing repair services?,WCTC refers residents to its term contractors. Prices range from $10 to $92 depending on service. Residents should engage contractors directly. WCTC is not liable for workmanship.,https://wctc.org.sg,Excluded � private arrangement
Yes,West Coast Town Council,EMSU,What is the EMSU contact for after-hours maintenance?,Call 1800-275 5555 for urgent maintenance or lift rescue services after office hours.,https://wctc.org.sg,
Yes,Aljunied-Hougang Town Council,Advertising,How can I advertise in the Good Neighbours newsletter?,"You can reach more than 50,000 HDB households by advertising in the Town Council's newsletter 'Good Neighbours'. Rates (before GST): Full page: $3,000 (back cover) or $2,000 (inside); � page: $1,800 (back cover) or $1,200 (inside); � page: $1,080 (back cover) or $720 (inside). All ads are subject to Town Council approval.",,Contact: [[email]](mailto:[email])
Yes,Aljunied-Hougang Town Council,Bulky Item Removal,How many bulky items can I request for removal each month?,Each HDB household may request removal of up to three (3) bulky items per month for free. Additional items may be disposed of through private arrangements with the conservancy contractors.,,
Yes,Aljunied-Hougang Town Council,Bulky Item Removal,What items are not accepted for the removal service?,"Items not accepted include those requiring dismantling or too large to fit into the lift, such as large wardrobes, pianos, glassware (e.g. fish tanks), and house-moving or renovation debris.",,
Yes,Aljunied-Hougang Town Council,Bulky Item Removal,When and how should I place bulky items for removal?,"Place your items outside your unit on the day of the appointment. The service operates Mondays to Fridays (except public holidays), 2pm to 5pm. Please book at least 3 working days in advance by calling 6744 1033.",,
Yes,Aljunied-Hougang Town Council,EMSU,What is the EMSU and how do I contact it?,The Essential Maintenance Service Unit (EMSU) is a 24-hour service for urgent estate issues. Contact EMSU at 6385-8888 after office hours.,,
Yes,Aljunied-Hougang Town Council,Event Halls,Can I rent event spaces like Hougang Central Hub or Kovan area?,"Yes. The Town Council rents out spaces at Hougang Central Hub, Hougang Central Court, and Kovan (outside Heartland Mall). Availability is on a first-come, first-served basis and priority is given to local retailers.",,
Yes,Aljunied-Hougang Town Council,S&CC Payment,What payment modes are available for S&CC?,"S&CC can be paid via cash/NETS/credit cards at Town Council offices, PayNow (UEN: T15TC0002A), Internet Banking (OCBC, SCB, DBS, POSB), AXS/SAM/SingPost counters and apps, Interbank GIRO, or RCCS.",,
Yes,Aljunied-Hougang Town Council,Facility Booking,How much does it cost to book a void deck or open space for a social function?,"Bookings are $50/day for weddings or birthdays. BBQ pits cost $10 per pit, inclusive of one water point. Funeral wakes are FOC, but water and electricity charges apply.",,
Yes,Aljunied-Hougang Town Council,Facility Booking,What documentation is required for booking common spaces?,"Applicants must provide NRIC, and relevant supporting documents (e.g. marriage certificate, death certificate, or MP support letter depending on event type).",,
Yes,Aljunied-Hougang Town Council,S&CC Rates,What are the residential S&CC rates from 1 July 2024?,1-Room: $22.40 (Reduced) / $60.40 (Normal); 2-Room: $34.00 / $64.00; 3-Room: $53.00 / $73.00; 4-Room: $71.40 / $86.90; 5-Room: $91.20 / $100.70; Exec: $119.00. DBSS and 3Gen rates also apply.,,
Yes,Aljunied-Hougang Town Council,S&CC Penalties,What are the late payment penalties for S&CC?,"Penalties are $1/month for 1- and 2-room, $2 for 3-room, $3 for 4-room, $4 for 5-room, $5 for Exec/3Gen, and $10 for commercial units.",,
Yes,Aljunied-Hougang Town Council,Go Green,How can I sign up for paperless S&CC statements or reminders?,You can sign up for SMS reminders and email delivery of your annual S&CC statement on the AHTC Go Green page.,https://www.ahtc.sg/go-green/,
Yes,East Coast Town Council,Bulky Item Removal,How many bulky items can I request for free removal each month?,Each household is entitled to free disposal of up to 3 bulky items per month. Additional items are chargeable at $5.00 per item. Contact 6444 9549 at least 3 working days in advance to book the service.,https://ectc.org.sg,
Yes,East Coast Town Council,Bulky Item Removal,What are excluded from the Bulky Item Removal service?,"This service does not cover removal of small items (e.g. newspapers, clothing), renovation debris, house-moving items, built-in furniture (e.g. cabinets, wardrobes), or any items for commercial disposal. Only for HDB residents in East Coast GRC.",https://ectc.org.sg,
Yes,East Coast Town Council,S&CC Charges,What are the Service and Conservancy Charges (S&CC) rates from 1 July 2024?,S&CC for HDB flats range from $22.50 to $118.00 per month depending on flat type and eligibility for reduced rates. Penalty fees for late payment range from $1 to $6. Commercial S&CC starts from $2.62/sqm. Market stall charges vary by category.,https://ectc.org.sg,
Yes,East Coast Town Council,S&CC Payment Modes,How can I pay my S&CC bills?,"You may pay via Inter-bank GIRO, Recurring Credit Card Scheme (RCCS), Internet Banking (UOB, OCBC, DBS, POSB, SCB), cash/cheque/NETS at TC offices, or through AXS/SAM stations and mobile apps. IBG and RCCS forms are available for download from the Town Council site.",https://ectc.org.sg,
